URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,81.0,82.0,-0.006134969287515526,0.12228057005080226,20.157894383194837,0.7693646649260226,8.370903619248343,20.157894736842106,607.0,1149.0,3123.0,1.0,7.2793733681462145
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60.0,75.0,-0.11111111028806585,0.1381780960714656,11.434782442974168,0.6628643852978454,4.839058731308806,11.434782608695652,607.0,789.0,1879.0,1.0,6.429657794676806
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,85.0,89.0,-0.02298850561500859,0.1447587353205002,15.454545220385679,0.7852941176470588,6.495935735213095,15.454545454545455,607.0,1020.0,2830.0,1.0,7.249019607843137
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,73.0,69.0,0.028169013886133704,0.1283905966289416,11.737499853281252,0.6666666666666666,4.961666607979168,11.7375,607.0,939.0,2161.0,1.0,6.359957401490948
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,74.0,81.0,-0.04516129003121749,0.12694512684115877,13.26666648977778,0.7246231155778895,5.596515842142268,13.266666666666667,607.0,995.0,2503.0,1.0,6.801005025125628
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,72.0,71.0,0.006993006944104847,0.16305587210597963,14.17647031026529,0.715076071922545,5.956618552875134,14.176470588235293,607.0,723.0,1810.0,1.0,6.764868603042877
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,32.0,36.0,-0.05882352854671282,0.1300191202102885,10.449999738750007,0.7177033492822966,4.467081235212922,10.45,607.0,418.0,1040.0,1.0,6.73444976076555
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,40.0,39.0,0.012658227687870536,0.1586345378340672,13.838709231009378,0.6643356643356644,5.801217958138018,13.838709677419354,607.0,429.0,956.0,1.0,6.212121212121212
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,88.0,90.0,-0.011235954993056433,0.12508784249818142,17.652173657214874,0.7003284072249589,7.341000825775933,17.652173913043477,607.0,1218.0,3009.0,1.0,6.616584564860427
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,66.0,97.0,-0.1901840479129813,0.1062581485617613,12.553191355817114,0.7194915254237289,5.309073152496338,12.553191489361701,607.0,1180.0,2885.0,1.0,6.733050847457627
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,53.0,54.0,-0.009345794305179492,0.13459119479925635,16.325581015684165,0.7962962962962963,6.848750924792185,16.325581395348838,607.0,702.0,1970.0,1.0,7.431623931623932
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,51.0,61.0,-0.08928571348852042,0.1181434597909879,11.205882188148792,0.6587926509186351,4.7458699356269705,11.205882352941176,607.0,762.0,1819.0,1.0,6.396325459317585
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,69.0,64.0,0.03759398467974448,0.138975966416953,23.432431799123467,0.7081891580161477,9.656248382855846,23.43243243243243,607.0,867.0,2227.0,1.0,6.904267589388697
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,81.0,68.0,0.08724832156209181,0.13411341122041995,17.222221903292187,0.7096774193548387,7.172759729058811,17.22222222222222,607.0,930.0,2374.0,1.0,6.88494623655914
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,38.0,15.0,0.43396225596297633,0.14520547905423156,18.294116570934317,0.7620578778135049,7.622469779499129,18.294117647058822,607.0,311.0,845.0,1.0,7.19935691318328
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,80.0,73.0,0.04575163368789782,0.15454545438934802,130.71426704081898,0.7060109289617487,52.568111187912294,130.71428571428572,607.0,915.0,2240.0,1.0,6.540983606557377
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,44.0,23.0,0.3134328311427936,0.10436137055395425,14.648648252739237,0.7693726937269373,6.16720837858647,14.64864864864865,607.0,542.0,1439.0,1.0,7.142066420664206
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,30.0,40.0,-0.14285714081632656,0.1419878293265967,21.631577808864325,0.8150851581508516,8.97866518680607,21.63157894736842,607.0,411.0,1172.0,1.0,7.824817518248175
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,13.0,22.0,-0.2571428497959186,0.15624999930245537,32.166661305556445,0.7409326424870466,13.163037579217397,32.166666666666664,607.0,193.0,495.0,1.0,7.015544041450777
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,46.0,99.0,-0.3655172388585018,0.1564185543080706,18.785713838435385,0.7845373891001267,7.8281004910142045,18.785714285714285,607.0,789.0,2059.0,1.0,6.798479087452471
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,29.0,44.0,-0.20547944924000755,0.14717741905811005,18.043477476370544,0.6843373493975904,7.491125930307255,18.043478260869566,607.0,415.0,975.0,1.0,6.508433734939759
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,45.0,53.0,-0.08163265222823825,0.0782747603208668,10.865979269422894,0.7011385199240987,4.626847115738797,10.8659793814433,607.0,1054.0,2572.0,1.0,6.545540796963947
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,65.0,27.0,0.4130434737712666,0.1965811961611513,12.67741894588971,0.6564885496183206,5.333562998203213,12.67741935483871,607.0,393.0,995.0,1.0,6.923664122137405
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,17.0,19.0,-0.05555555401234573,0.13584905609113565,16.499998821428658,0.7402597402597403,6.89610342467536,16.5,607.0,231.0,557.0,1.0,6.333333333333333
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,47.0,41.0,0.06818181740702481,0.11224489781601416,22.533332582222247,0.6464497041420119,9.271912914545704,22.533333333333335,607.0,676.0,1570.0,1.0,6.356508875739645
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,39.0,27.0,0.18181817906336092,0.14666666634074074,23.87499850781259,0.7356020942408377,9.844240240821373,23.875,607.0,382.0,1020.0,1.0,7.112565445026178
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,22.0,23.0,-0.022222221728395074,0.17928286781162203,8.999999608695669,0.6714975845410628,3.868598877294693,9.0,607.0,207.0,552.0,1.0,7.0144927536231885
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,9.0,16.0,-0.27999998880000043,0.20661156854040028,11.333332074074216,0.7254901960784313,4.823528908061059,11.333333333333334,607.0,102.0,249.0,1.0,7.186274509803922
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,33.0,58.0,-0.2747252717063157,0.16192170789693647,8.38181802942149,0.6550976138828634,3.614766257321742,8.381818181818181,607.0,461.0,1047.0,1.0,6.054229934924078
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,12.0,14.0,-0.07692307396449716,0.2096774176638918,14.999997857143162,0.7523809523809524,6.300951523809646,15.0,607.0,105.0,245.0,1.0,6.190476190476191
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,54.0,65.0,-0.09243697401313468,0.1393442621319154,14.239999715200007,0.7696629213483146,6.003865054619329,14.24,607.0,712.0,2026.0,1.0,7.46067415730337
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,26.0,29.0,-0.05454545355371903,0.14588859377748384,14.54545388429755,0.678125,6.08943155371902,14.545454545454545,607.0,320.0,756.0,1.0,6.484375
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,36.0,78.0,-0.36842104939981535,0.16888888863868312,12.437499740885423,0.7169179229480737,5.261767065533399,12.4375,607.0,597.0,1404.0,1.0,6.400335008375209
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,47.0,101.0,-0.36486486239956173,0.12426532315342961,19.71999960560001,0.7900608519269777,8.204024183010795,19.72,607.0,986.0,2734.0,1.0,7.358012170385395
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,54.0,64.0,-0.08474576199367999,0.11259541973988986,20.333332881481493,0.7114754098360656,8.417923316527023,20.333333333333332,607.0,915.0,2220.0,1.0,6.46775956284153
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,58.0,84.0,-0.18309859025986908,0.1373307542192159,11.438356007693754,0.6754491017964072,4.845522043796064,11.438356164383562,607.0,835.0,1987.0,1.0,6.3748502994011975
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42.0,30.0,0.1666666643518519,0.13714285688163266,7.9090907652892595,0.6482758620689655,3.42294665094329,7.909090909090909,607.0,435.0,1034.0,1.0,6.372413793103449
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,54.0,44.0,0.1020408152852978,0.11238532097203519,11.596774006503646,0.6703755215577191,4.906859811224546,11.596774193548388,607.0,719.0,1663.0,1.0,6.296244784422809
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,33.0,23.0,0.17857142538265314,0.19178082126102458,16.199998920000073,0.691358024691358,6.7565427778765725,16.2,607.0,243.0,611.0,1.0,6.423868312757202
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,61.0,69.0,-0.06153846106508876,0.11828935385051013,18.839999623200008,0.7154989384288747,7.822199424651554,18.84,607.0,942.0,2405.0,1.0,6.795116772823779
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,43.0,101.0,-0.4027777749807099,0.21396731023184648,8.205882232266438,0.6290322580645161,3.5339657961323816,8.205882352941176,607.0,558.0,1316.0,1.0,6.28673835125448
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,38.0,45.0,-0.08433734838147773,0.11673698999052463,10.327586028834723,0.6143572621035058,4.376777316375292,10.327586206896552,607.0,599.0,1333.0,1.0,6.111853088480801
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,33.0,60.0,-0.2903225775234132,0.11581569101392816,22.64516055983353,0.7051282051282052,9.340115505984695,22.64516129032258,607.0,702.0,1541.0,1.0,6.330484330484331
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,47.0,64.0,-0.15315315177339503,0.10551330788449305,13.0781247956543,0.7096774193548387,5.515120886003656,13.078125,607.0,837.0,2158.0,1.0,6.913978494623656
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,43.0,115.0,-0.4556961996474924,0.22284908290148225,8.4428570222449,0.6328257191201354,3.6302730965460146,8.442857142857143,607.0,591.0,1405.0,1.0,6.314720812182741
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,19.0,45.0,-0.4062499936523439,0.12144212500675118,20.952379954648574,0.7545454545454545,8.682770163677612,20.952380952380953,607.0,440.0,1108.0,1.0,6.8159090909090905
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,40.0,76.0,-0.3103448249108205,0.138095237930839,24.241378474435223,0.7610241820768137,10.000961062604816,24.24137931034483,607.0,703.0,1819.0,1.0,7.112375533428165
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,55.0,94.0,-0.2617449646862754,0.129228100495032,19.306122054977102,0.7600422832980972,8.026465735310081,19.306122448979593,607.0,946.0,2415.0,1.0,6.847780126849894
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,48.0,58.0,-0.094339621751513,0.03729767767864262,12.901234488263984,0.622488038277512,5.409489010616599,12.901234567901234,607.0,2090.0,4578.0,1.0,6.28755980861244
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,60.0,103.0,-0.2638036793631676,0.1452762922056361,15.435483622008329,0.7460815047021944,6.47262605068421,15.435483870967742,607.0,957.0,2437.0,1.0,6.868338557993731
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,52.0,101.0,-0.3202614358152847,0.13480176199576935,19.28571389212829,0.8052910052910053,8.036401958967717,19.285714285714285,607.0,945.0,2557.0,1.0,7.0962962962962965
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,12.0,18.0,-0.19999999333333354,0.2912621330945424,16.79999664000067,0.7738095238095238,7.029522465524079,16.8,607.0,84.0,214.0,1.0,6.785714285714286
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,45.0,30.0,0.19999999733333337,0.10245901625347129,14.783783384222072,0.7148080438756855,6.1994365712391035,14.783783783783784,607.0,547.0,1296.0,1.0,6.343692870201097
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,50.0,83.0,-0.24812029888631354,0.11252115049702101,9.476190385941043,0.6733668341708543,4.059822888044759,9.476190476190476,607.0,995.0,2443.0,1.0,6.522613065326633
91,https://insights.blackcoffer.com/human-rights-outlook/,80.0,61.0,0.13475177209395905,0.11146245050477276,13.71999981706667,0.7035957240038873,5.769438216428224,13.72,607.0,1029.0,2527.0,1.0,6.668610301263363
